CookerStat, GenerateAssetRegistry=0.021294, Initialize=0.110850, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=272.162506, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=1048841, Duration=3.405444, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B022_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=23.695175, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__FA1EDA667C22C731ACBACBE44BF6690827A6068D, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=262407, Duration=1.773026, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__3BEE65FDB0375A3A9232764D2D60FBADD9FE828B, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=65799, Duration=1.627460, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__4A4E9CC9B1D97372A6122E5708591D8A3D214905, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=16647, Duration=1.728974, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__D9C346B728449BEB1F867F22715A22628BD5B319, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=6899, Duration=1.004364, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3609_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=23.651709, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4D87045FD8AB13D5474956DD4F920CDEAC3B1787, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=262407, Duration=1.798697, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4FBE731F710AFCDF5BC76C7EDD98B59562533EC3, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=65799, Duration=1.796652, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__E4EB4C1E678DF88AF5D72D151C15C0B751FA7BCC, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=16647, Duration=2.213217, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__B9B52EC9FA92B137D4C172F27CEA1AFCD4BCC9A1, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=6899, Duration=1.216147, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE0D0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=24.009638, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__7C37B825E2163470F90F151D5971AD12A7A0024D, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=262407, Duration=1.914505, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__25CDB9FEA665E07CAF5666BEC232495EED6B754C, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=65799, Duration=1.987141, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__B662C4A874034C1AB2104627ED175B3CE6DDFC15, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=16647, Duration=2.004936, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D632A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=0.516329, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__2888E9705FCFDD9622245813BB36C7E81A4575E1, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=6899, Duration=1.325246, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D63__EE1D8F8A388DA3F67FBA0A262F841D94EA8FC61E, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=6014, Duration=1.345664, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=71.919235, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=524550, Duration=2.718754, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131332, Duration=2.297521, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33028, Duration=2.197172, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8452, Duration=5.186926, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4437, Duration=1.518652, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=53.620731, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__AF14AC392BDAA9FEF99ACC6B018B370EB5D808A0, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=524550, Duration=2.602071, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__CFE321F2C65EA324A8CA370DEE33CCA2D0F45F85, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131332, Duration=2.592150, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__F03B0C4B344783646E4B7E371655050F12E533D9, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33028, Duration=2.436958, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__520110756D4B48377EB15ABF88A437DAFD377390, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8452, Duration=1.693677, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__C9E98CB1E58AEBE6250269C1F5E1D716F5E679B5, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4437, Duration=1.768649, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=12.498688, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__56BDA0D33FAA6962A6144FE9863A64436484EB3E, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131332, Duration=2.029732, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A63A3D442D47629EFD22330080496F3D83716BF5, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33028, Duration=2.046943, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__45591E3979833F5D56E3DFA3F516A50E9893C0DE, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8452, Duration=1.752608, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A36B09ED78DFC9F45644F8DC73841CF0C0C26467, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4143, Duration=1.791403, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=9.818439, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__6951B7A9AB7B63000D8BF0707EC7B34D3F025290, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131332, Duration=2.441920, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__EA8A391B90DEB09F9F0E5AE945ED5BB85F077D25, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33028, Duration=2.192214, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__B64902749CD939B6CE3A05341D9259C69BEB2910, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8452, Duration=2.286728, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__CC1F321E1B8EA1C548DFE982CFFC80246588E720, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4143, Duration=1.721978, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=11.515617, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__25A89F6F7040F76E520A07015737C7354DD42918, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131332, Duration=1.650505, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__235A9305464E2E77E95D819878C1D6B84D58ACD8, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33028, Duration=2.309188, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__B90E21BA5BEB4807B91A97FFB8EDCBE6B2FD6196, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8452, Duration=1.679093, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=3.525048, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__44AA62AD99FBEF1BBC79E92D4871B71AABFEF671, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=4143, Duration=1.259904, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9__CC53B0A07525180F4F96C9DEF2E4F09E29601FDE, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=3267, Duration=1.251154, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F937_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=76.574074, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__DBFA32B960C8AC759D95E08F302756FEB2620B8E, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=524552, Duration=2.528850, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__66CC7F42D0F3BC34AFBD91FE7BAA7CC7F24AB2E7, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=131335, Duration=2.383575, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__5FAB8408101F094110311E279097119D67E10334, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=33031, Duration=2.281480, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__F8F4CF0A74BD7C5606C74EA8F0EC4CAC691BF11A, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=8454, Duration=1.384173, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
